drug,protein,label
54,375,0
54,130,0
15,239,0
66,67,0
66,68,0
49,28,1
5,28,1
29,24,0
22,289,0
4,337,1
1,350,1
17,282,1
14,2,0
11,364,0
67,5,0
65,125,1
14,56,1
22,352,0
59,290,1
52,263,0
6,28,0
45,82,1
32,51,0
8,352,0
25,2,0
16,19,0
4,114,1
57,272,0
56,71,0
37,105,1
46,68,0
37,104,0
52,127,1
11,247,1
67,320,1
49,206,1
61,165,1
33,28,0
66,180,0
18,315,0
39,298,1
17,350,1
30,76,0
63,314,0
2,46,0
13,345,0
56,40,0
63,250,0
32,56,1
22,80,0
49,2,1
5,168,0
45,15,0
1,30,0
56,216,1
63,38,0
66,190,0
6,109,0
52,29,1
39,236,0
51,178,1
55,68,1
6,181,0
59,303,0
31,48,0
35,249,0
50,292,0
5,199,1
8,100,0
0,2,0
43,316,0
55,28,1
17,323,0
57,11,0
51,219,1
47,223,0
63,198,0
29,7,0
52,200,1
4,279,0
21,95,1
59,46,1
39,123,0
32,356,0
45,105,1
54,203,0
20,247,1
7,71,0
23,4,0
52,237,1
16,68,1
60,348,0
23,278,0
14,257,0
65,377,0
20,41,1
23,0,0
54,68,0
8,351,1
62,267,0
27,102,0
56,202,1
55,296,1
23,93,0
11,282,0
23,325,0
36,186,1
31,131,1
52,177,0
11,213,0
4,215,1
50,265,0
60,72,0
41,166,1
12,234,0
62,70,0
48,197,0
61,44,1
64,2,1
20,5,0
7,83,1
53,2,0
65,374,1
27,173,0
39,150,0
41,308,0
65,109,0
47,120,0
26,282,1
52,71,0
17,199,1
59,286,0
47,266,0
40,39,1
33,154,0
16,359,0
44,312,1
3,331,0
9,203,0
0,131,1
16,185,0
32,3,1
31,96,0
23,318,0
0,40,0
11,25,0
33,318,0
47,257,0
47,46,0
64,365,0
65,194,1
33,301,0
6,208,0
58,211,0
46,166,0
38,314,1
44,183,1
16,318,1
9,61,0
66,305,0
49,144,1
45,133,0
49,139,0
51,73,1
21,242,0
43,157,0
10,81,1
28,233,0
14,107,1
49,337,1
34,128,1
17,38,1
35,133,1
29,174,0
62,109,0
11,9,0
42,112,0
40,82,0
22,126,0
50,156,0
19,46,1
50,331,0
44,84,1
22,68,0
39,106,1
56,68,1
15,78,0
27,5,0
58,200,0
4,31,0
32,289,0
20,315,0
62,156,0
31,319,0
8,359,0
60,204,0
9,178,0
14,99,0
56,96,0
63,260,0
8,120,0
9,169,0
63,200,0
62,97,0
14,71,0
26,2,1
7,45,1
15,377,0
30,374,1
28,15,1
2,140,0
30,85,1
12,47,0
67,266,0
20,373,0
7,265,0
21,11,1
29,213,0
27,42,0
65,114,1
57,305,0
61,68,1
33,345,0
50,182,0
29,343,0
27,139,0
46,169,1
26,275,0
63,107,0
0,317,0
40,294,0
61,28,1
49,74,0
13,344,0
45,302,0
6,357,0
10,305,1
32,113,0
67,2,0
61,161,0
17,30,1
21,130,1
33,189,0
58,154,0
31,83,0
42,2,0
24,17,0
8,151,0
29,245,0
50,180,0
59,71,0
2,118,0
49,15,1
13,110,0
30,185,0
2,60,0
49,91,1
64,107,0
2,166,0
15,212,0
11,83,0
32,299,1
57,226,0
10,71,0
36,2,1
56,325,0
39,62,1
33,289,0
61,86,1
25,28,0
51,244,0
0,308,0
59,279,0
40,308,0
10,272,1
7,269,0
15,28,0
45,55,1
8,174,1
6,64,0
9,279,0
17,378,1
34,304,0
63,133,0
58,176,0
11,32,0
66,268,1
42,337,0
65,236,0
17,101,1
17,26,0
13,181,0
60,270,0
50,100,0
65,334,0
45,53,0
66,362,0
22,300,0
2,328,0
63,92,0
18,276,0
42,109,0
64,87,1
62,117,0
37,28,1
12,360,0
1,322,0
56,19,0
3,247,0
47,182,0
1,204,0
16,129,0
44,306,1
15,259,0
19,128,0
15,1,0
47,376,0
1,194,1
53,28,0
65,2,1
21,168,0
13,122,0
51,2,0
48,74,1
32,265,1
39,83,1
28,2,1
35,330,0
2,239,0
35,50,0
46,11,1
31,226,1
45,27,0
59,150,0
67,83,0
66,294,0
41,74,1
5,362,1
26,362,1
23,118,0
6,77,0
56,254,0
40,68,1
9,121,0
8,340,0
61,333,0
38,361,1
65,68,1
56,28,0
17,214,1
18,123,1
39,267,0
24,41,0
2,139,0
39,63,1
23,336,0
36,296,1
21,191,0
48,125,0
13,251,0
44,2,1
23,248,0
9,166,0
13,211,0
4,32,1
29,82,0
22,74,0
19,189,0
4,292,1
16,149,0
3,212,0
10,158,1
13,81,0
34,354,1
36,46,1
18,53,1
19,68,1
29,28,1
54,55,1
2,165,0
49,283,0
17,28,1
54,281,0
37,263,1
49,76,1
62,322,0
9,172,0
49,2,1
36,311,1
17,362,1
6,250,0
60,282,1
49,350,1
51,332,1
66,15,0
21,212,0
20,324,0
18,227,1
52,71,0
22,138,0
35,66,0
47,73,0
39,201,1
45,135,0
64,291,0
23,268,0
4,28,1
18,319,0
38,125,1
31,170,0
45,140,0
29,35,0
46,365,0
6,71,0
15,274,0
23,107,0
62,44,0
44,180,1
43,303,1
8,71,0
40,230,1
63,341,0
38,138,1
17,2,1
47,219,0
67,68,1
49,2,1
43,246,0
51,221,0
3,275,0
11,75,0
30,30,0
38,39,1
32,377,0
15,28,0
67,182,0
7,120,0
41,5,0
17,280,1
47,150,0
55,94,1
3,78,0
12,96,0
7,28,1
28,218,0
49,282,1
6,199,0
65,64,1
64,281,0
36,159,1
59,341,1
49,220,1
23,91,0
61,132,1
33,282,0
32,195,0
46,179,0
2,349,0
26,121,0
38,342,1
37,309,1
40,84,0
13,28,1
60,290,0
45,303,0
15,346,0
29,86,0
37,98,0
7,341,0
62,274,0
54,236,0
31,339,1
39,143,1
3,99,0
5,218,0
5,349,1
35,247,0
4,120,1
23,207,0
38,68,1
34,126,1
66,274,0
66,277,0
50,214,0
53,324,0
17,145,1
31,362,0
14,127,0
37,2,1
49,244,0
64,214,1
6,127,0
19,62,0
27,303,0
57,45,0
26,10,0
19,2,0
17,338,1
29,46,0
4,250,0
32,222,1
7,73,0
25,13,0
66,32,0
43,28,1
46,363,1
16,8,0
50,52,0
64,367,1
43,71,0
18,55,1
46,208,0
5,178,1
43,320,0
21,12,0
53,292,0
40,374,1
22,2,1
37,320,1
66,52,0
10,318,0
35,256,0
61,331,0
3,2,0
54,343,0
41,138,0
11,368,0
52,260,1
59,146,0
63,191,0
34,176,1
65,28,1
15,71,0
55,219,1
36,259,1
51,302,0
55,239,1
60,361,1
21,126,0
45,295,0
10,320,1
24,196,1
25,18,0
38,57,1
53,281,0
22,280,0
19,5,0
14,108,0
20,218,1
26,79,0
8,107,0
13,89,1
38,46,1
20,92,0
4,130,1
18,351,1
54,0,0
53,163,0
15,76,0
48,52,0
56,100,0
64,7,0
58,189,0
4,71,0
49,21,0
1,195,0
32,126,1
67,55,1
13,50,0
43,172,0
38,368,0
21,75,1
65,231,0
56,268,0
10,105,1
19,336,0
4,170,0
46,132,1
64,262,0
46,257,0
29,13,1
29,347,1
60,183,0
26,71,0
24,36,0
30,116,0
26,241,1
67,71,0
64,132,0
8,335,0
54,47,0
8,237,0
25,59,1
60,297,1
56,178,0
3,73,0
53,227,0
64,6,0
22,140,1
49,28,1
56,118,1
54,367,0
42,142,0
63,157,0
36,331,1
67,85,1
2,356,0
35,357,0
32,20,0
13,180,0
28,81,0
44,253,1
10,268,1
2,146,0
51,143,0
60,125,0
30,152,0
24,90,0
50,112,0
41,262,0
27,326,0
44,260,1
38,16,1
57,189,0
17,325,1
60,93,0
6,110,0
0,187,1
20,83,0
63,171,1
20,34,1
17,262,1
60,34,0
54,104,1
14,81,0
9,296,0
11,53,0
42,178,0
35,310,1
45,181,0
19,246,0
47,374,0
38,21,1
10,46,1
54,77,0
5,317,1
45,285,0
22,307,0
46,71,0
19,101,0
66,18,0
0,251,0
52,256,1
2,101,0
54,27,0
0,247,1
38,293,1
34,198,1
34,100,1
64,329,0
52,3,0
51,215,1
24,15,0
40,190,0
30,250,0
1,280,0
38,108,1
13,346,0
40,221,0
12,157,0
58,346,0
54,49,0
48,71,0
60,101,0
53,349,0
2,2,0
52,259,0
32,278,1
24,26,0
9,317,0
1,103,1
10,258,0
17,237,1
26,76,0
12,154,1
28,326,1
43,365,0
52,7,0
15,165,0
45,28,0
44,169,1
63,76,0
32,252,0
54,72,0
35,318,0
3,177,0
54,129,0
40,167,0
66,46,0
19,328,0
11,139,0
3,206,0
65,285,1
15,71,0
63,59,0
62,133,0
58,14,0
18,109,0
39,28,1
38,102,1
13,15,1
47,309,0
32,235,0
60,53,1
23,370,0
14,71,0
30,97,0
57,314,0
58,237,0
0,365,0
35,28,0
21,99,1
15,74,0
44,2,1
12,53,0
25,230,0
62,91,0
36,340,1
22,67,0
50,143,0
12,174,0
23,208,0
66,55,0
1,162,0
31,210,0
16,64,1
62,35,0
24,213,0
27,361,0
30,205,1
61,325,0
45,2,1
15,290,0
37,13,1
43,142,0
35,23,1
43,300,0
53,131,0
34,312,1
31,371,0
29,139,0
33,346,0
9,106,0
41,141,0
8,194,0
60,162,0
4,221,1
20,28,1
40,15,0
43,372,1
38,275,1
29,2,0
29,0,0
17,28,0
63,29,0
47,94,0
38,91,1
10,180,1
37,255,0
59,66,0
20,86,0
57,294,0
3,28,0
54,102,0
11,137,1
42,277,0
51,301,0
16,211,1
1,352,0
18,295,1
20,121,0
34,74,1
21,170,0
4,251,0
2,288,0
21,365,0
25,350,0
15,311,0
59,114,0
39,370,1
53,302,0
44,16,1
1,51,0
28,15,1
58,236,0
47,68,0
57,172,0
50,196,0
28,44,0
56,300,1
59,287,0
42,257,0
9,245,0
43,195,0
53,339,0
39,84,0
21,252,0
66,351,0
28,168,0
59,23,0
29,360,0
55,8,1
64,0,0
32,53,0
45,306,1
17,188,0
8,28,1
50,136,0
11,196,0
26,247,0
51,299,0
65,44,0
10,178,0
7,168,0
29,63,0
67,24,0
34,275,0
20,71,0
21,248,1
44,329,1
57,31,0
14,368,1
19,19,0
50,23,0
35,83,0
40,41,0
61,112,1
41,304,1
16,316,0
13,287,0
25,155,0
54,2,0
21,140,0
10,52,0
44,128,1
65,32,1
6,245,0
61,267,1
51,158,0
66,342,0
39,248,1
42,157,0
59,256,1
37,68,1
30,134,0
48,39,0
12,73,0
58,126,0
39,377,1
18,238,1
28,122,1
65,71,0
51,71,0
52,185,0
8,184,0
6,116,0
40,28,0
9,341,0
14,21,1
2,340,0
55,119,1
9,199,0
6,297,0
6,71,0
18,102,0
24,186,0
67,148,0
16,42,1
60,219,0
13,200,0
23,101,0
60,326,1
14,89,1
60,2,1
57,361,0
4,173,0
14,2,0
65,195,1
14,265,0
33,292,0
6,61,0
2,18,0
15,140,0
22,309,0
49,205,1
43,374,1
35,287,1
7,200,0
44,211,1
66,46,0
35,241,0
56,140,0
34,54,0
1,378,1
31,71,0
18,143,1
31,123,0
58,186,0
20,296,0
35,151,0
44,350,1
7,331,0
52,95,1
47,377,0
12,95,0
24,220,0
3,182,0
22,249,0
55,82,1
43,236,0
62,279,0
34,107,0
42,212,0
59,156,0
48,173,0
21,28,1
23,305,0
41,102,0
13,257,0
4,58,1
54,288,0
33,337,0
65,21,0
47,43,0
56,341,0
34,108,0
12,40,0
56,193,0
36,65,1
16,100,1
51,64,0
6,321,0
58,297,0
43,107,0
3,44,0
27,145,1
30,143,0
24,37,1
67,172,1
22,362,0
8,71,0
28,66,0
46,296,0
26,4,0
24,315,0
55,78,0
10,248,1
0,71,0
58,130,0
24,223,0
48,94,0
4,28,1
41,2,1
66,316,0
17,71,0
3,169,0
31,28,1
10,207,0
67,216,0
32,110,0
39,346,1
43,13,1
17,203,1
24,287,0
61,40,1
4,36,1
8,71,0
56,68,1
67,246,0
26,304,0
65,71,0
10,74,1
67,141,1
33,277,0
41,244,0
41,16,0
8,68,0
20,314,0
3,199,0
34,278,1
57,105,0
3,61,0
66,226,0
13,247,0
31,2,1
0,68,1
47,291,0
46,193,0
41,232,0
9,26,0
62,103,0
22,336,0
16,378,1
49,97,0
15,186,0
54,376,0
29,179,0
1,77,0
44,333,1
26,28,1
37,5,0
65,219,1
62,22,0
55,253,0
1,74,0
26,53,1
57,173,0
5,152,1
60,97,0
63,51,0
55,297,1
63,197,0
59,1,0
0,87,1
15,38,0
62,2,1
43,123,0
20,256,1
53,205,0
19,80,0
28,210,0
25,109,0
27,230,0
57,71,0
55,22,1
34,308,0
3,229,0
23,275,0
52,328,0
41,345,1
54,32,0
26,86,0
4,354,0
27,28,0
4,82,1
4,151,0
2,114,0
29,160,0
56,266,0
40,117,0
66,297,0
9,149,0
11,320,0
3,261,0
55,28,1
6,125,0
4,311,1
21,271,0
27,207,0
55,198,1
38,81,1
35,283,0
7,28,1
52,239,0
63,49,0
46,261,1
11,198,0
60,139,0
28,186,1
46,71,0
26,28,1
24,314,0
28,105,0
63,67,0
23,214,0
18,138,1
19,141,0
0,191,0
28,23,0
5,4,1
20,276,0
59,107,1
11,218,0
58,224,0
60,289,1
24,359,0
22,282,0
4,320,1
9,2,1
18,150,1
12,151,1
63,220,0
10,38,1
30,39,0
9,355,1
27,238,0
8,201,0
0,150,0
55,133,1
8,140,0
51,33,0
35,305,0
1,71,0
59,28,1
34,184,0
28,265,0
0,188,0
55,99,0
34,173,0
24,365,0
66,167,0
12,193,1
22,253,0
10,265,1
64,161,0
21,180,1
8,121,0
38,80,1
3,55,0
40,124,0
64,349,0
27,63,0
62,190,0
10,13,1
2,71,0
61,362,1
58,294,0
29,5,0
40,92,0
35,369,1
10,10,0
61,272,1
66,73,0
6,2,0
25,143,0
9,114,0
66,255,0
66,347,0
60,119,1
44,43,1
24,132,1
24,81,0
19,93,0
66,356,0
21,346,1
0,96,0
44,186,1
36,108,1
20,136,0
66,259,0
36,2,1
63,14,0
28,328,0
3,46,0
12,28,0
30,23,0
5,164,1
0,57,0
46,28,1
10,56,1
48,28,0
66,327,1
54,315,0
52,68,1
29,2,0
45,266,1
49,29,1
42,46,0
3,54,0
5,320,1
49,59,1
65,216,1
39,374,1
3,268,0
39,288,1
42,201,0
36,114,1
18,265,0
35,340,0
30,367,0
48,365,0
60,181,0
57,378,0
59,178,0
56,293,1
24,68,0
58,147,0
12,27,0
6,5,0
67,166,0
65,264,1
11,67,0
29,338,0
54,297,0
2,107,0
30,190,0
28,334,0
1,325,0
44,286,1
63,295,1
21,2,1
3,186,0
27,85,0
28,352,0
62,365,0
56,368,0
41,123,0
40,240,0
52,28,1
13,310,0
45,243,1
58,259,0
14,11,1
12,245,0
11,151,0
26,122,0
24,165,0
16,339,0
55,274,1
41,68,0
52,148,0
0,315,0
21,298,1
26,98,0
53,98,0
25,28,0
51,46,1
51,291,0
60,37,1
21,269,0
55,83,0
9,321,0
6,188,0
5,351,0
57,141,0
31,15,1
25,270,0
14,229,0
13,96,0
13,79,0
59,128,0
60,68,1
29,226,0
14,45,0
5,210,1
66,376,0
61,277,0
16,332,1
8,102,0
16,2,0
28,172,0
55,2,0
47,110,0
8,137,0
44,144,0
45,375,0
16,53,1
22,338,0
35,59,1
33,68,0
36,175,1
38,2,1
63,206,0
2,71,0
66,140,0
63,236,0
23,86,0
34,124,0
55,231,0
29,244,0
34,271,0
18,28,1
52,297,1
53,261,0
50,356,0
21,44,1
19,190,0
21,16,0
17,307,0
4,87,1
2,128,0
32,28,1
20,85,1
39,29,1
3,240,0
40,123,0
54,28,0
46,308,0
38,239,1
31,365,0
31,37,1
51,167,1
30,125,0
50,314,0
9,331,0
63,278,0
8,71,0
18,2,1
53,53,0
40,31,0
32,236,0
41,4,0
4,48,1
41,111,0
29,51,0
58,285,0
41,355,0
58,314,0
1,200,1
67,46,1
32,219,0
16,217,1
13,160,0
20,2,0
31,41,0
33,165,0
40,2,0
39,241,0
29,367,0
28,375,0
42,234,0
45,205,0
18,107,1
51,21,0
7,28,0
2,286,0
10,222,1
46,74,1
45,286,0
24,248,0
7,180,0
26,223,1
42,280,0
52,285,1
54,249,0
58,270,0
16,28,0
11,163,0
2,322,0
6,215,0
21,285,1
29,374,0
67,199,1
14,164,1
29,119,0
58,78,0
35,244,1
46,282,0
11,107,1
27,144,0
19,197,0
10,40,1
60,141,0
53,311,0
40,16,0
51,279,0
46,317,0
4,362,1
35,322,0
0,277,1
24,278,0
52,21,0
23,274,0
35,271,1
3,139,0
9,46,0
29,187,0
48,82,0
28,94,0
14,145,1
65,71,0
13,286,0
48,28,0
43,46,1
26,352,0
30,254,0
8,364,0
21,88,0
33,21,0
40,295,1
24,240,1
52,203,0
23,2,1
29,331,0
10,15,1
7,323,0
65,316,0
64,103,0
1,33,0
66,128,0
57,27,0
20,368,0
21,32,1
44,259,1
18,186,1
43,296,0
9,49,0
12,241,0
54,179,0
37,68,1
38,327,0
20,304,0
25,308,0
36,71,1
14,9,1
11,323,0
18,200,1
12,74,0
7,308,0
59,28,1
13,143,0
48,298,0
30,243,1
32,68,1
6,335,0
45,39,0
18,10,1
34,361,1
7,277,1
44,28,1
40,68,1
41,247,0
0,268,0
21,97,0
64,86,1
60,52,0
52,103,0
55,2,0
66,205,0
67,139,0
54,256,0
6,249,0
3,3,0
25,271,0
11,193,0
1,130,0
46,91,0
40,138,0
48,313,0
67,36,0
18,237,1
64,178,0
55,281,1
9,2,0
10,2,1
57,156,0
59,29,1
12,204,0
35,121,1
12,221,0
12,34,0
44,9,1
0,162,1
61,159,1
53,52,0
14,269,0
44,24,1
21,72,0
10,321,0
45,74,1
52,371,0
34,150,1
0,145,0
61,221,0
65,2,1
37,230,1
6,50,0
12,374,1
10,366,1
12,368,0
65,138,0
25,3,1
65,226,1
6,83,0
1,267,0
44,64,1
49,182,0
47,113,0
4,307,0
9,175,0
0,265,1
61,282,0
11,355,0
38,63,1
34,81,1
29,255,0
54,118,0
29,308,0
47,71,0
28,372,1
67,282,1
66,155,0
38,305,1
10,89,1
0,19,0
18,251,0
30,68,1
5,34,0
62,196,1
26,34,0
47,34,0
13,151,0
14,66,1
27,349,1
65,373,1
62,326,1
42,296,0
56,38,0
43,378,1
38,300,1
61,71,0
44,50,1
31,191,0
40,299,0
25,82,0
35,317,0
62,121,0
20,19,1
39,141,1
7,248,0
20,367,0
20,351,0
55,2,0
46,2,1
60,310,0
34,294,0
19,53,0
6,275,0
50,307,0
37,28,1
46,338,0
1,338,0
66,353,0
33,88,0
56,183,1
45,22,0
32,61,1
57,243,0
52,2,1
13,221,0
27,229,0
53,142,0
36,361,1
34,163,0
31,71,0
52,116,0
2,372,0
46,349,0
27,8,0
63,269,0
35,35,0
19,113,0
9,60,0
44,100,0
49,250,1
27,267,0
30,333,0
3,22,0
37,41,0
3,289,0
18,193,0
45,154,0
39,291,0
57,323,0
16,39,0
21,330,0
8,11,0
1,28,1
0,125,1
64,295,0
4,102,0
59,4,0
45,143,0
23,82,0
34,324,1
8,105,0
3,140,0
27,23,1
44,241,0
52,306,0
55,285,1
65,27,1
2,48,0
43,292,0
65,291,1
47,74,0
40,258,0
62,138,0
13,21,0
3,74,0
60,126,0
66,329,0
18,325,0
60,236,0
22,18,0
2,226,0
3,143,0
41,170,0
41,96,0
0,2,0
67,2,0
58,108,0
17,140,1
17,107,1
12,90,0
8,195,0
63,340,0
58,248,1
30,81,0
39,76,0
58,28,0
42,205,0
23,211,0
3,147,0
24,336,0
45,263,0
13,254,0
57,46,0
31,71,0
38,4,1
7,312,0
57,28,0
58,283,0
14,351,0
30,133,0
64,248,1
30,68,1
29,60,0
52,110,1
29,58,0
48,200,0
61,233,0
19,217,0
65,46,1
35,20,0
35,71,0
12,260,0
19,173,0
3,277,0
29,83,0
38,271,1
29,109,0
48,236,0
25,53,0
53,301,0
3,149,0
34,267,1
6,316,0
13,174,1
39,273,1
22,176,0
40,223,0
62,192,0
20,375,0
50,46,0
29,357,0
34,39,1
60,90,0
4,202,1
28,28,1
57,28,0
6,43,0
66,46,0
55,327,0
4,109,1
2,268,0
46,57,0
26,293,0
29,350,0
35,28,0
7,367,1
66,344,0
63,325,0
56,46,0
42,278,0
42,82,0
13,283,0
36,213,1
31,245,0
63,149,0
28,52,0
58,107,0
1,68,1
31,370,0
30,28,0
56,60,0
18,104,1
45,2,1
59,5,0
31,236,0
10,300,1
15,334,0
25,170,0
22,190,1
58,330,0
18,378,1
63,45,1
62,77,0
18,80,1
1,356,1
56,71,0
67,175,1
47,32,0
54,74,0
40,367,0
16,205,0
7,10,0
54,56,0
58,53,0
36,294,1
38,5,1
28,368,1
49,101,0
50,99,0
20,252,0
2,28,0
38,217,1
57,126,0
46,32,0
66,2,0
38,43,1
21,254,0
47,41,0
52,305,0
30,302,0
9,54,0
55,86,1
43,233,0
51,242,1
51,224,0
18,120,1
63,185,1
54,257,0
22,160,0
11,115,0
67,59,1
3,86,0
51,2,0
51,267,0
13,93,1
12,324,0
41,362,1
46,201,1
7,141,0
0,26,0
21,68,1
14,324,1
3,19,0
58,103,0
42,91,0
48,353,0
48,46,0
37,336,0
51,371,1
7,221,0
44,28,1
22,68,0
23,28,0
30,246,0
52,25,0
39,368,1
20,250,1
40,343,0
52,205,0
64,25,0
4,79,1
36,371,1
33,177,0
56,213,0
43,218,0
8,129,0
65,255,0
58,31,0
43,70,0
10,308,0
28,33,0
47,247,0
10,28,1
49,162,1
60,68,1
48,340,0
66,2,0
22,158,0
7,46,1
11,310,0
64,16,0
44,315,0
22,139,0
65,172,0
16,54,0
67,84,1
53,299,0
24,44,0
16,77,0
37,74,1
45,364,0
25,46,1
51,50,0
26,53,0
13,161,0
62,111,0
21,306,0
33,178,0
2,301,0
58,67,0
10,66,1
55,264,1
34,32,1
42,314,0
45,170,1
42,272,0
9,104,0
63,132,1
31,200,1
25,277,0
32,337,1
30,188,0
63,291,0
50,128,0
50,243,0
20,122,1
28,223,0
30,142,0
16,46,1
18,178,0
52,142,0
20,200,0
44,238,1
6,113,0
55,249,0
15,50,0
32,237,0
31,46,1
58,25,0
28,361,1
19,108,0
58,215,0
47,80,0
45,191,0
23,11,0
2,151,0
22,273,1
0,375,0
6,281,0
41,290,0
11,110,0
58,28,0
40,79,0
23,322,0
30,327,0
37,273,1
65,193,1
34,2,0
48,355,1
52,318,0
57,254,0
14,151,1
61,2,0
11,223,0
0,226,1
57,155,0
41,206,1
42,243,0
20,28,1
50,312,0
46,59,0
22,365,0
22,30,0
55,46,1
14,200,1
36,68,1
53,68,0
50,28,0
50,284,0
0,186,0
47,213,0
53,337,0
18,86,1
59,233,1
61,2,0
40,369,0
19,346,0
14,87,0
4,133,1
5,2,0
28,242,1
64,168,0
42,215,0
35,238,0
32,102,1
24,173,0
11,28,0
61,212,0
16,233,0
5,69,0
47,320,0
46,45,0
41,46,1
10,78,1
59,305,0
24,59,1
52,28,1
7,251,0
54,202,0
17,132,1
15,149,0
53,325,0
12,80,0
3,230,0
16,334,0
22,25,0
16,284,0
53,333,0
44,273,1
6,62,0
48,59,0
65,78,0
39,349,0
19,71,0
60,332,1
41,151,0
12,9,0
17,74,1
59,353,0
26,299,1
15,225,0
30,2,0
15,215,0
10,2,1
3,170,0
16,32,1
4,194,1
61,341,1
37,207,0
11,43,0
44,10,0
34,218,1
61,65,0
26,279,0
65,79,0
24,95,0
1,160,0
17,236,1
1,212,0
11,64,0
30,334,0
3,28,0
32,4,0
40,331,0
6,51,0
51,71,0
47,285,0
50,14,0
53,144,0
29,71,0
4,154,0
19,71,0
53,28,0
40,83,0
57,64,0
35,313,0
2,318,0
54,79,0
19,53,0
23,59,0
48,302,0
63,244,0
63,257,0
61,42,0
8,244,0
66,328,0
65,96,0
60,330,0
31,311,0
57,315,0
33,283,0
56,33,0
26,28,1
60,32,0
60,62,0
29,231,0
27,28,0
54,2,0
22,16,0
44,61,0
64,353,0
53,262,0
49,304,0
54,284,0
63,4,0
52,373,1
37,203,1
58,222,0
37,219,1
5,288,1
21,302,0
47,294,0
8,189,0
0,70,0
21,86,1
4,317,1
42,28,0
57,2,0
41,71,0
1,54,0
22,332,0
33,364,0
67,56,1
56,284,0
66,113,0
18,210,1
30,88,0
12,250,1
61,257,0
61,315,0
20,137,1
45,329,1
4,352,1
20,24,0
40,176,0
65,369,0
1,345,0
12,72,1
3,267,0
26,306,0
64,227,0
26,308,0
43,53,1
57,289,0
26,215,0
48,85,0
5,287,0
26,28,1
34,339,1
18,291,0
51,40,0
38,317,1
67,179,1
65,301,0
40,87,0
33,113,0
54,109,0
35,15,0
62,296,0
41,24,0
54,259,0
56,71,0
29,88,0
11,337,0
55,152,0
60,76,0
52,281,1
53,272,0
61,350,0
46,377,0
19,88,0
15,89,1
19,337,0
49,131,1
49,71,1
40,156,0
33,2,0
22,28,1
34,262,0
65,115,1
50,151,0
37,110,1
49,158,0
18,229,1
46,250,0
65,175,0
60,199,0
57,260,0
25,166,0
38,208,0
17,349,1
7,332,1
15,2,1
1,237,0
27,71,0
15,255,0
37,303,1
0,298,0
8,372,0
18,358,1
32,262,1
21,238,1
46,281,1
4,359,0
55,205,0
20,158,0
63,28,1
48,324,0
23,230,0
18,28,1
58,68,0
60,92,0
47,85,0
0,349,0
16,26,0
8,221,0
52,307,0
23,190,0
12,188,1
30,259,0
23,371,0
28,10,0
52,49,1
65,127,1
65,38,1
14,312,1
21,299,0
48,281,0
3,305,0
48,28,0
17,228,0
24,75,0
49,257,0
5,255,0
39,281,1
25,116,0
17,300,1
41,356,1
21,113,0
46,350,0
31,138,0
6,168,0
14,28,1
4,90,0
58,129,0
44,177,0
5,2,0
1,148,0
6,1,0
19,292,0
14,299,0
53,204,1
35,74,0
3,351,0
65,239,0
61,136,0
65,91,0
25,249,0
30,178,0
63,37,0
50,2,0
42,199,0
39,266,0
50,13,1
7,154,0
34,232,0
47,74,0
61,183,0
7,359,0
19,156,0
61,36,1
60,169,0
21,74,1
20,168,0
32,366,1
6,9,0
34,367,1
3,87,0
48,174,0
56,43,0
63,214,0
37,322,1
47,200,0
11,237,0
54,347,0
18,304,1
38,14,1
18,225,1
57,165,0
16,127,0
28,78,0
28,8,1
49,175,1
7,259,0
13,223,0
51,198,1
45,28,0
21,350,0
44,97,1
33,68,0
25,219,0
52,105,0
55,28,1
26,24,0
60,41,0
28,224,0
66,31,0
20,89,1
27,48,1
51,92,1
26,58,1
34,322,0
32,28,1
53,330,0
24,28,1
3,6,0
7,46,0
49,170,1
25,328,0
57,46,0
31,68,1
45,268,0
4,348,1
45,337,1
43,213,1
42,326,0
1,121,0
16,353,0
34,310,1
65,110,1
48,49,0
62,154,0
59,236,0
31,143,0
60,39,0
67,340,0
46,214,0
50,289,0
35,370,1
10,28,1
28,358,0
39,77,0
64,375,0
18,280,1
52,144,1
57,50,0
6,102,1
53,360,0
40,2,0
14,298,0
63,148,0
20,28,1
43,55,1
49,333,1
34,73,0
44,198,1
23,69,1
45,124,0
27,108,0
23,324,0
59,96,0
50,127,0
1,258,0
22,235,1
53,29,0
19,176,0
29,313,0
50,9,0
66,5,0
44,182,1
62,71,0
6,315,0
11,45,0
56,68,1
23,105,0
4,165,1
56,181,0
34,372,0
51,137,1
45,307,0
50,133,0
27,28,0
59,55,0
58,28,0
32,180,0
65,235,0
62,371,0
2,278,0
61,2,0
55,23,1
42,74,0
16,246,0
34,2,0
35,258,0
52,34,0
18,89,1
11,241,0
19,283,0
6,340,0
12,11,0
42,46,0
22,100,0
32,50,0
11,76,0
43,359,0
53,148,0
23,235,0
31,68,1
18,46,1
25,359,1
57,273,0
12,214,1
24,261,1
15,206,0
2,65,0
65,13,1
4,327,0
32,203,0
49,113,1
30,308,0
13,323,0
13,71,0
48,290,0
55,309,1
33,352,0
0,314,0
67,44,1
39,305,1
14,46,1
6,339,0
35,68,0
22,86,0
67,287,0
53,200,0
24,72,1
48,55,0
51,71,0
24,45,0
29,254,0
34,131,0
60,340,0
65,305,1
53,180,0
17,126,0
38,103,1
1,74,0
1,28,1
